ENTITIES,955,1512,1769,1984,2050,4105,4192,4230,5361,7500,10617,13528,26311,26615,27024,34156,47168,49439,53471,56237,61735,65457,77318,79168,93389,110346,115185,129155,146690,159649,183101,190447,213675,349989
PLANES,1424,27152,28720,41744,60912,71792,106432,110144,121360,126704,141216,187232,207504,209296,307440,311696,315920,328272,408784,456016,465488,533952,535216,551248,624592,636960,649312,655408,723312,1036944,1810720,2769504,6159120,7236016
TEXTURE_DATA,720,1332,1476,1620,2376,2700,3204,3528,3744,4032,4248,4284,4644,5364,5400,5508,5544,5652,5796,5832,6912,7380,8424,8784,9108,9612,9864,10872,11160,11448,11520,12024,13176,15948
VERTICES,105696,106848,690588,711900,1068816,1331208,1474380,1869312,2640216,3690828,4880700,5261280,5604456,6165156,6695784,6853476,6912624,7045176,7053828,7569696,8673360,8751888,9144960,9733908,9851628,10392156,10530276,11057040,11057316,12158304,12475596,12574728,13263156,13736292,13777524
LIGHTPROBE_PARENT_INFOS,28,280,308,896,1260,12068
SHADOW_ENVIRONMENTS,36,72,108,144
LIGHTPROBE_BSP_NODES,121392,157104,198888,211224,278472,292104,325080,328824,336768,364152,371040,443976,445560,450792,607872,1188600,1571304,1581312,1748712,2206056,2788224,2928792,2965464,3087768,3790368,4365744,4520592,5629200,8325720,31294488,33784320,37495248,91636344,110225880,163343064
LIGHTPROBE_BSP_REF_IDS,0,191940,387152,417808,437004,447188,510924,536952,805444,1108316,1225124,1445212,1614140,1642548,1894532,1901288,1951584,2680804,2713448,3390944,3836732,3980140,4644356,5425732,5589556,6885620,9217976,10424224,15976904
UNUSED_8,unused
UNUSED_9,unused
UNUSED_10,unused
UNUSED_11,unused
UNUSED_12,unused
UNUSED_13,unused
MODELS,32,64,128,192,224,256,416,512,608,672,768,864,928,1120,1216,1312,1440,1472,1504,1600,3168,14112
UNUSED_15,unused
UNUSED_16,unused
UNUSED_17,unused
UNUSED_18,unused
UNUSED_19,unused
UNUSED_20,unused
UNUSED_21,unused
UNUSED_22,unused
UNUSED_23,unused
ENTITY_PARTITIONS,28
UNUSED_25,unused
UNUSED_26,unused
UNUSED_27,unused
UNUSED_28,unused
PHYSICS_COLLIDE,16,574,576,1132,1137,1690,2258,2821,3287,5334,9441,12768,20437,21245
VERTEX_NORMALS,114132,115104,468636,538200,832008,874740,1191672,1395084,2257908,3900972,4315284,5408688,5552592,6207252,6486564,6921000,7089576,7184160,7317660,7669380,7737468,8062188,8881692,9179280,9404964,9731928,10625760,10770300,10826124,11010672,11386320,13387056,14175492,14925756,16777248
UNUSED_31,unused
UNUSED_32,unused
UNUSED_33,unused
UNUSED_34,unused
GAME_LUMP,616,1448,133160,149544,171048,186280,193960,206184,336744,659304,665512,750632,812840,856040,864168,884968,947368,951464,1039336,1072680,1077352,1239400,1250088,1272040,1318760,1336872,1354664,1406504,1418472,1853096,2038440,2042728,2209000,2305512,2699176
LEAF_WATERDATA,unused
UNUSED_37,unused
UNUSED_38,unused
UNUSED_39,unused
PAKFILE,1049220,1049222,1049228,1049242,1573672,1573678,1573680,2098128,2098132,2098134,2098136,2622580,2622602,3147028,3147034,3147038,3147042,3147048,3147054,3671484,3671488,4195942,4195944,4195948,4195950,6293752,7867106,8916006,8916008,11013806,17307250,19929518
UNUSED_41,unused
CUBEMAPS,32,48,64,80,96,112,128,192,240,272,336,528,608
TEXTURE_DATA_STRING_DATA,748,1179,1449,1701,2106,2793,3445,3757,4291,4385,4665,4710,4724,5445,5618,6008,6022,6239,6251,6422,7313,7687,9827,9899,10087,10155,10759,11061,11637,11851,12203,12547,13948,15808
TEXTURE_DATA_STRING_TABLE,80,148,164,180,264,300,356,392,416,448,472,476,516,596,600,612,616,628,644,648,768,820,936,976,1012,1068,1096,1208,1240,1272,1280,1336,1464,1772
UNUSED_45,unused
UNUSED_46,unused
UNUSED_47,unused
UNUSED_48,unused
UNUSED_49,unused
UNUSED_50,unused
UNUSED_51,unused
UNUSED_52,unused
UNUSED_53,unused
WORLDLIGHTS,1344,14672,14896,16688,24864,28448,28672,34160,34832,43456,45808,46144,51296,51408,56336,62944,72128,76608,78960,93520,99568,105392,106064,114688,117712,120960,132832,143584,150864,160832,191296,194208,207088,214144
WORLDLIGHTS_PARENT_INFO,0,76,684,2736,3648,4560,5092,18012,138016
UNUSED_56,unused
UNUSED_57,unused
UNUSED_58,unused
UNUSED_59,unused
UNUSED_60,unused
UNUSED_61,unused
PHYSICSLEVEL,unused
UNUSED_63,unused
UNUSED_64,unused
UNUSED_65,unused
TRICOLL_TRIS,66528,67080,253016,258344,403440,571584,596576,705252,1229656,1362552,2365456,2605012,2648320,2685700,3011888,3057320,3082760,3259976,3367764,3368400,3381908,3611040,4368508,4413072,4674184,4922216,4960464,4986828,5012964,5250048,5433172,5598536,5658092,6213464,6644328
UNUSED_67,unused
TRICOLL_NODES,177344,178880,674816,689024,1070784,1523264,1589056,1876544,3277824,3623360,6308480,6944192,7069952,7159104,8030720,8148224,8216256,8669120,8920064,8977088,9010432,9625280,11645824,11758784,12460928,13108032,13216000,13282240,13358272,13991808,14464128,14921984,15079040,16546048,17716032
TRICOLL_HEADERS,8096,8228,36652,38896,61556,61864,62568,78628,143616,145860,155936,163152,164648,204644,238480,239008,247500,252120,254320,254936,263956,287980,292688,313632,351296,401852,413248,416988,418880,427900,442420,571648,593120,626692,650540
PHYSICS_TRIANGLES,unused
VERTS_UNLIT,960,1040,1360,1920,3760,3840,4200,4400,4480,7360,8520,8800,9540,9840,9960,11120,14500,15280,17840,18300,26280,27700,30480,45620,50440,60120,71400,88140,138000,208800,213380
VERTS_LIT_FLAT,unused
VERTS_LIT_BUMP,552948,3812248,4827680,6114988,8129880,8991004,9938940,12115224,13657204,25231712,31142584,31328792,32937124,33640464,36295820,38151080,39381496,46184776,46208624,46714712,46726504,47528184,50402748,51774844,53964724,55020636,57709036,62617808,64894896,66543268,69110404,77448404,79229744,82510208
VERTS_UNLIT_TS,0,112,672,896,41776,43400,61936,66472,79072,79912,88144,90216,100296,105000,143612,148008,155652,217924,227696,286328,304556,315756,469616,474600,1337532
VERTS_BLINN_PHONG,unused
VERTS_RESERVED_5,unused
VERTS_RESERVED_6,unused
VERTS_RESERVED_7,unused
MESH_INDICES,65952,411396,414888,595080,812364,895800,957612,1727244,1869204,3552096,3796644,3886488,4061112,4273320,4459488,4651284,5100060,5293248,5317620,5594820,5852352,6010080,6328740,6333288,6943956,7036584,7237428,7359828,8149380,8317164,8623608,8713800,8873304,9224712
MESHES,1484,44352,49476,67704,76020,80192,81452,82124,84000,99428,116900,126112,131376,140980,147616,153972,163044,166600,214984,225260,231392,233884,235732,254576,256648,265132,291844,324380,327516,328384,361872,383740,431704,597464
MESH_BOUNDS,1696,50688,56544,77376,86880,91648,93088,93856,96000,113632,133600,144128,150144,161120,168704,175968,186336,190400,245696,257440,264448,267296,269408,290944,293312,303008,333536,370720,374304,375296,413568,438560,493376,682816
MATERIAL_SORT,348,780,924,1416,1536,1812,2160,2208,2424,2652,2724,2772,3240,3300,3384,3432,3468,3480,3564,4032,4620,5100,5580,5616,5856,6228,6768,7020,7212,7320,7440,8520,10164
LIGHTMAP_HEADERS,16,24,32,40,48,56,64,72,80,88,96
LIGHTMAP_DATA_DXT5,unused
CM_GRID,28
CM_GRID_CELLS,1004,1684,2512,5924,6952,7028,7060,7228,7420,7424,7440,7836,8200,8468,8488,8528,8548,8580,8664,8876,8884,8956,9168,9292,10116,10940,11760,12532,13536
CM_GEO_SETS,1208,1240,8248,8552,9248,10536,11688,12752,19288,25968,31480,36056,40752,46608,47672,48520,51520,52040,54328,54384,58336,59848,63776,65088,66152,84864,87344,97776,101032,110656,112544,125040,143944,170176,181888
CM_GEO_SET_BOUNDS,2416,2480,16496,17104,18496,21072,23376,25504,38576,51936,62960,72112,81504,93216,95344,97040,103040,104080,108656,108768,116672,119696,127552,130176,132304,169728,174688,195552,202064,221312,225088,250080,287888,340352,363776
CM_PRIMITIVES,732,780,7812,10488,12836,13488,17080,18072,21240,24036,51276,51412,55288,55868,56652,56876,58192,62756,63160,66656,68660,73612,74504,81776,86620,94064,95784,106636,107660,107784,123792,126488,126620,134600,155516
CM_PRIMITIVE_BOUNDS,2928,3120,31248,41952,51344,53952,68320,72288,84960,96144,205104,205648,221152,223472,226608,227504,232768,251024,252640,266624,274640,294448,298016,327104,346480,376256,383136,426544,430640,431136,495168,505952,506480,538400,622064
CM_UNIQUE_CONTENTS,20,24,40,52,64,76,80,88,92,104,108,112,116,120,124,128,132,136,140,144,148,156,168,212
CM_BRUSHES,384,10176,10976,11168,12992,16320,17696,22560,40768,50144,51648,56064,56704,58176,58880,59072,76896,83616,85600,94464,98112,110304,118080,139872,145632,160064,191264,199680,207264,224544,232960,302240,492384,514944
CM_BRUSH_SIDE_PLANE_OFFSETS,96,3686,3912,5840,8584,9474,14928,17574,18242,21918,26622,28530,31874,40126,43376,43606,43922,49992,56894,76042,81542,86286,94030,94792,101282,101972,105434,107818,131894,190332,303368,476938,900616,1035382
CM_BRUSH_SIDE_PROPS,240,7502,8100,11960,15220,17934,19044,22446,37046,44070,45990,47162,50610,64870,64946,72212,78710,81348,84406,126130,127650,131584,136066,140858,156422,156584,160270,188642,209618,274536,375092,590278,1093720,1220026
CM_BRUSH_TEX_VECS,3840,120032,129600,191360,243520,286944,304704,359136,592736,705120,735840,754592,809760,1037920,1039136,1155392,1259360,1301568,1350496,2018080,2042400,2105344,2177056,2253728,2502752,2505344,2564320,3018272,3353888,4392576,6001472,9444448,17499520,19520416
TRICOLL_BEVEL_STARTS,33264,33540,126508,129172,201720,285792,298288,352626,614828,681276,1182728,1302506,1324160,1342850,1505944,1528660,1541380,1629988,1683882,1684200,1690954,1805520,2184254,2206536,2337092,2461108,2480232,2493414,2506482,2625024,2716586,2799268,2829046,3106732,3322164
TRICOLL_BEVEL_INDICES,24788,63496,100712,149572,150472,171956,207696,519960,1447344,1709040,1720220,1780216,1827392,2075504,2724840,2926324,3326352,3504164,3593680,4473204,4747712,4860144,4957624,5281808,5312056,5381420,5673448,5736800,6918844,7598896,8049640,9973980,11819268,12375656
LIGHTMAP_DATA_SKY,1572864,5242880,6291456,6815744,7340032,7864320,11534336,16252928,16777216,17825792,19922944,25165824,31457280,34603008,36700160,40370176,41943040,42467328,46137344,46661632,52428800,53477376,57147392,57671680,65011712,70254592,70778880,72876032,75497472,96468992
CSM_AABB_NODES,64,544,4416,11072,14560,22560,24032,24288,24480,31808,33312,33824,35232,64608,72096,94016,102976,114560,118080,118720,127648,135360,140416,143552,157024,165216,181248,204224,205312,231648,243680,243936,247456,251008,722784
CSM_OBJ_REFS,0,18,400,784,894,1738,1972,2146,2234,2572,2644,3062,3096,5744,5830,6126,6898,7228,7462,10040,10474,10766,11600,12370,13410,13666,18606,19356,20526,21210,22512,25318,27480,40324,58866
LIGHTPROBES,40992,42528,392256,407088,435696,449328,502128,545136,1436544,1479312,1550688,1652544,1932480,1963008,2054928,2073504,2100240,2229552,2299152,2316864,2333760,2411472,2435952,2625552,2773296,3281952,3706800,3954000,4062672,4282704,4356432,4763472,4801968,5365632,5449296
STATIC_PROP_LIGHTPROBE_INDEX,12,48,7232,8352,8800,10472,11104,11636,19124,26204,35732,36352,44840,49400,49644,50016,55620,55796,63236,64584,64732,72224,73476,74516,77396,77832,80384,81888,82084,90524,115232,123608,133116,137932,164876
LIGHTPROBE_TREE,16344,16568,34536,42440,43544,44344,46600,51128,175176,176648,191224,193016,195240,264056,279400,313192,313672,350120,388376,409416,412328,424728,433512,495896,512384,554024,600904,617080,699208,774688,821496,854648,1030344,1079768,1424528
LIGHTPROBE_REFS,74480,76480,168220,191380,197620,200640,229100,250860,798580,803660,902360,912180,934440,1291880,1304140,1475200,1501160,1606720,1789980,1877660,1981880,2001200,2038840,2334520,2423680,2708840,2811560,2877100,3292860,3679740,3973920,4099940,4927920,5178080,6549080
LIGHTMAP_DATA_REAL_TIME_LIGHTS,1572864,5242880,6291456,6815744,7340032,7864320,11534336,16252928,16777216,17825792,19922944,25165824,31457280,34603008,36700160,40370176,41943040,42467328,46137344,46661632,52428800,53477376,57147392,57671680,65011712,70254592,70778880,72876032,75497472,96468992
CELL_BSP_NODES,40,56,104,120,248,360,472,504,600,648,776,840,1000,1048,1112,1192,1288,1496,1528,1560,1816,2168,2648,2776,2872,2984,3256,3896,3912,5928,8088,12952,25000
CELLS,24,32,56,64,120,160,232,256,264,288,328,336,416,448,480,544,584,592,600,760,808,928,976,1000,1024,1224,1392,1432,2736,2848,4488
PORTALS,84,216,324,624,900,2148,2688,3552,3648,3732,3888,4848,4908,5148,7248,7260,7620,8844,9504,9648,10440,10644,12528,12948,14352,15048,15780,17868,18444,19500,29568,37596,40032,60132
PORTAL_VERTS,156,300,516,636,1176,1932,2280,2628,3360,3600,3924,4128,4716,5112,6264,6372,7428,7452,7932,8232,8700,9912,10836,11436,13140,13284,13752,14652,15204,17232,19212,27096,36504,48456
PORTAL_EDGES,64,136,192,200,336,500,572,712,804,912,980,1024,1132,1348,1444,1516,1692,1696,1896,2032,2072,2092,2480,2596,3008,3068,3208,3276,3560,3652,3856,6552,6908,11196
PORTAL_VERT_EDGES,208,400,688,848,1568,2576,3040,3504,4480,4800,5232,5504,6288,6816,8352,8496,9904,9936,10576,10976,11600,13216,14448,15248,17520,17712,18336,19536,20272,22976,25616,36128,48672,64608
PORTAL_VERT_REFS,56,144,152,304,328,944,1056,1328,1550,1592,1732,1904,2094,2096,2760,2974,3072,3216,3488,3508,4064,4328,4456,5460,5588,6368,7048,7112,8044,8736,12908,13300,16588,20464
PORTAL_EDGE_REFS,56,144,152,304,328,944,1056,1328,1550,1592,1732,1904,2094,2096,2760,2974,3072,3216,3488,3508,4064,4328,4456,5460,5588,6368,7048,7112,8044,8736,12908,13300,16588,20464
PORTAL_EDGE_ISECT_EDGE,256,544,768,832,1408,2304,2832,3024,3888,4064,4336,4416,5136,5856,6688,7136,7712,7744,8784,9312,9664,9936,11584,12096,13920,14624,15760,16912,16944,18272,20096,31776,35456,53856
PORTAL_EDGE_ISECT_AT_VERT,256,544,768,832,1408,2304,2832,3024,3888,4064,4336,4416,5136,5856,6688,7136,7712,7744,8784,9312,9664,9936,11584,12096,13920,14624,15760,16912,16944,18272,20096,31776,35456,53856
PORTAL_EDGE_ISECT_HEADER,128,272,384,400,672,1000,1144,1424,1608,1824,1960,2048,2264,2696,2888,3032,3384,3392,3792,4064,4144,4184,4960,5192,6016,6136,6416,6552,7120,7304,7712,13104,13816,22392
OCCLUSION_MESH_VERTS,0,96,576,684,732,912,1056,1236,1560,1920,2124,2448,2532,2844,3684,4200,4248,4392,4464,4944,5232,5352,6372,6756,6960,8220,9288,11160,26160
OCCLUSION_MESH_INDICES,0,60,72,444,516,552,684,978,1116,1212,1314,1656,1938,2232,2664,3792,4128,4152,4788,4836,5136,5460,6468,6936,7404,9636,9912,12480,23364,54120
CELL_AABB_NODES,3136,3616,17280,18368,19968,58080,75808,125152,144480,285440,308032,319360,323648,366176,369504,376864,395936,403392,418464,419648,450912,490528,491552,498496,502368,571840,581632,748256,762432,854144,902944,982528,1046976,1109984,1184320
OBJ_REFS,140,160,6598,8904,9032,9898,10650,10890,17304,28880,35086,36238,39038,39578,43680,47176,47230,48014,51124,51648,53148,53620,53878,54344,56586,66210,67554,71952,73446,77550,79338,80010,94208,107766,115976
OBJ_REF_BOUNDS,2240,2560,105568,142464,144512,158368,170400,174240,276864,462080,561376,579808,624608,633248,698880,754816,755680,768224,817984,826368,850368,857920,862048,869504,905376,1059360,1080864,1151232,1175136,1240800,1269408,1280160,1507328,1724256,1855616
LIGHTMAP_DATA_REAL_TIME_LIGHTS_PAGE,126,252,756,882,1134,1260,1512,1638,1764,2016,2142,2394,2772,3402,3906,4410,6048,6174,7308,8190
LEVEL_INFO,28
SHADOW_MESH_OPAQUE_VERTS,59364,100224,118944,142068,169272,194940,198456,242568,329700,338688,409284,500772,731412,736920,824688,838716,843852,1032504,1120368,1163784,1176564,1400136,1414044,1455420,1537032,1564128,1572084,1599984,1788384,1933656,2061264,2203224,2425092,2446776
SHADOW_MESH_ALPHA_VERTS,0,340,2300,2700,3460,4300,6200,6640,6840,8100,8160,8520,10400,14980,17660,19580,22500,24740,27520,28680,29940,33680,36440,47860,54480,61440,99700
SHADOW_MESH_INDICES,44160,57606,70254,102030,109998,111552,116322,151914,224148,232224,268686,299136,496476,525558,526902,551178,627798,763860,769638,773376,783816,840258,943848,953910,1034850,1076016,1144632,1180548,1345368,1346802,1363758,1550076,1705224,1793556
SHADOW_MESH_MESHES,36,84,108,120,156,180,192,204,216,240,252,264,276,288,300,324,336,396,540
,
,
ENTITIES,unknown
PLANES,8,16
TEXTURE_DATA,
VERTICES,12
LIGHTPROBE_PARENT_INFOS,
SHADOW_ENVIRONMENTS,
LIGHTPROBE_BSP_NODES,8,12,24
LIGHTPROBE_BSP_REF_IDS,
MODELS,
ENTITY_PARTITIONS,unknown
PHYSICS_COLLIDE,unknown
VERTEX_NORMALS,12
GAME_LUMP,8
PAKFILE,unknown
CUBEMAPS,
TEXTURE_DATA_STRING_DATA,
TEXTURE_DATA_STRING_TABLE,
WORLDLIGHTS,8
WORLDLIGHTS_PARENT_INFO,
TRICOLL_TRIS,
TRICOLL_NODES,8,16,32,64
TRICOLL_HEADERS,
VERTS_UNLIT,
VERTS_LIT_BUMP,44
VERTS_UNLIT_TS,
MESH_INDICES,12
MESHES,28
MESH_BOUNDS,8,16,32
MATERIAL_SORT,
LIGHTMAP_HEADERS,unknown
CM_GRID,unknown
CM_GRID_CELLS,unknown
CM_GEO_SETS,
CM_GEO_SET_BOUNDS,8
CM_PRIMITIVES,
CM_PRIMITIVE_BOUNDS,8,16
CM_UNIQUE_CONTENTS,unknown
CM_BRUSHES,8,16
CM_BRUSH_SIDE_PLANE_OFFSETS,
CM_BRUSH_SIDE_PROPS,
CM_BRUSH_TEX_VECS,8,16,32
TRICOLL_BEVEL_STARTS,unknown
TRICOLL_BEVEL_INDICES,
LIGHTMAP_DATA_SKY,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
CSM_AABB_NODES,8
CSM_OBJ_REFS,unknown
LIGHTPROBES,8,12,16,24,48
STATIC_PROP_LIGHTPROBE_INDEX,
LIGHTPROBE_TREE,8
LIGHTPROBE_REFS,20
LIGHTMAP_DATA_REAL_TIME_LIGHTS,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
CELL_BSP_NODES,
CELLS,
PORTALS,
PORTAL_VERTS,
PORTAL_EDGES,unknown
PORTAL_VERT_EDGES,
PORTAL_VERT_REFS,unknown
PORTAL_EDGE_REFS,unknown
PORTAL_EDGE_ISECT_EDGE,
PORTAL_EDGE_ISECT_AT_VERT,
PORTAL_EDGE_ISECT_HEADER,
OCCLUSION_MESH_VERTS,
OCCLUSION_MESH_INDICES,
CELL_AABB_NODES,8,16
OBJ_REFS,
OBJ_REF_BOUNDS,8,16
LIGHTMAP_DATA_REAL_TIME_LIGHTS_PAGE,unknown
LEVEL_INFO,unknown
SHADOW_MESH_OPAQUE_VERTS,12
SHADOW_MESH_ALPHA_VERTS,
SHADOW_MESH_INDICES,
SHADOW_MESH_MESHES,
