LUMP,aim_dust.bsp,awp_metro.bsp,awp_museum.bsp,bigcity_main.bsp,bigcity_pvp.bsp,campaign_05.bsp,cs_aquarium.bsp,cs_assault.bsp,cs_estate.bsp,cs_italy.bsp,cs_italy_night.bsp,cs_militia.bsp,cs_office.bsp,cs_office_xmas.bsp,de_aztec.bsp,de_cbble.bsp,de_centered.bsp,de_cornerwork.bsp,de_cornerwork2.bsp,de_dust.bsp,de_dust2.bsp,de_dust2_decompressed.bsp,de_headquarter.bsp,de_highland.bsp,de_inferno.bsp,de_nuke.bsp,de_prodigy.bsp,de_sa02.bsp,de_sa03.bsp,de_storage.bsp,de_storm.bsp,de_survivor.bsp,de_tides.bsp,de_tosca.bsp,de_train.bsp,de_vantage.bsp,de_vertigo.bsp,dm_cargoship.bsp,dm_dustrush.bsp,dm_killhouse.bsp,dm_mboss.bsp,dm_playground.bsp,dm_sa01.bsp,dm_sewer.bsp,dm_shutdown.bsp,dm_uprising.bsp,duel_diner.bsp,ew_lasttrain.bsp,gb_varena.bsp,gm_giant.bsp,hm_multi01.bsp,hs2_assault.bsp,hs2_cargoship.bsp,hs2_estate.bsp,hs2_italy2.bsp,hs2_italy2_xmas.bsp,hs2_office.bsp,hs2_phouse.bsp,hs2_sa01.bsp,hs2_sa02.bsp,hs2_sa03.bsp,hs2_studio.bsp,hs_aqua.bsp,hs_dust2.bsp,hs_festival.bsp,hs_highland.bsp,hs_italy2.bsp,hs_italy2_xmas.bsp,hs_studio.bsp,mad_city.bsp,mad_city_big.bsp,testzone_transition1.bsp,testzone_transition2.bsp,tuto_walk.bsp,uc_aztec.bsp,uc_museum.bsp,uc_shutdown.bsp,zc_laboratory.bsp,zc_trainyard.bsp,zd_aztec.bsp,zd_boss.bsp,zd_internal.bsp,zd_italy.bsp,zd_lasttrain.bsp,zd_nuke.bsp,zd_park.bsp,zd_trainyard.bsp,zp_assault.bsp,zp_aztec.bsp,zp_estate.bsp,zp_italy.bsp,zp_militia.bsp,zp_storm.bsp,zp_uprising.bsp,zz_festival.bsp,zz_phouse.bsp,zz_prodigy.bsp
ENTITIES,2656,7956,4797,56622,39957,23755,16073,18432,11000,13155,12817,16082,19569,19519,11162,8411,7966,7484,7788,8293,8389,121096,10623,9608,18952,20689,12989,3264,6148,12461,5337,7433,11117,13024,13098,13856,10656,6664,2706,2206,8134,8352,3867,9711,13607,9713,15677,4837,3559,30354,21492,12005,15143,17390,18165,18590,9274,10110,11955,16230,12857,6208,15790,8044,14156,14819,13448,10265,31541,5333,10698,22081,2693,2526,6671,22151,19384,15582,9192,18025,8305,8765,21013,38389,22645,12408,11025,13234,13438,14076,13914,15738,12660
PLANES,28036,21832,47585,179380,205605,23427,66975,32939,30482,87387,83841,68951,35913,39137,109774,82985,52234,36238,14921,69160,130893,707720,22175,76370,84414,39772,52007,7061,210687,30309,32618,78596,62264,73013,27094,114792,53320,29496,32649,33817,72126,67381,16278,10537,42794,15768,101293,13626,47910,181602,69749,84531,66187,86610,83513,50376,48256,46404,242945,63677,58052,80471,25242,77879,49711,47618,26940,47370,46509,62603,108189,27136,25870,11378,8812,71663,76613,137227,55146,128241,58895,49793,41121,174742,87641,109202,29540,83453,47362,42195,21485,14187,52383
TEXDATA,822,2893,719,7847,13207,3195,2685,2936,1749,2438,2788,2168,1956,2224,676,2306,4176,2331,1672,2383,677,1440,2086,1664,3084,2989,2104,1109,962,2095,1696,2634,1146,2864,1416,2590,1685,1834,998,558,678,512,739,1077,1844,2895,1850,290,1017,4800,3292,2586,2055,2994,3049,1487,1237,1547,1469,2591,2177,659,1969,1533,2673,2683,2228,2666,2059,3724,1963,1890,550,529,1426,2932,4331,695,720,1432,2346,1318,3100,5259,2893,676,1679,2396,2120,1832,1892,1179,2120
VERTICES,11606,30662,50367,201327,276891,43327,37361,35177,43369,64084,62414,41055,41947,42143,55267,68646,53283,40248,34205,43468,74878,427248,66301,59561,65660,36796,30797,12261,53191,69613,36929,68841,47274,65760,36900,79527,55364,44367,13533,18219,43005,29875,15583,16386,33270,23789,45711,8359,51471,162798,63158,76589,73590,67709,72401,60267,38956,42693,83800,59561,27472,42382,23824,56000,41853,42489,34497,115014,110923,44483,37153,45357,10808,11747,15085,55255,66995,66898,18734,44416,46456,25914,41478,117907,85447,55275,42854,60657,44946,33553,20839,32300,31717
VISIBILITY,1456,14212,21180,849927,516303,17918,6791,117878,61641,44209,77137,75527,32549,32544,27956,184071,210523,34081,21703,48415,105320,1185617,9334,17222,50806,32237,14844,5434,46364,28364,10907,31488,10814,47775,28815,47166,16026,18159,1849,6214,376,13115,9251,7302,44899,18627,8323,833,23274,51040,34153,4830,33747,26879,29935,25519,4799,9107,50908,17312,4908,41092,23096,15121,58260,28506,384681,245105,357691,19633,8915,15423,1687,2221,8206,28800,48998,34490,786,9740,22161,7353,34002,124576,80717,28091,61641,64537,62721,44743,22153,26081,13777
NODES,14468,10947,33568,131108,150296,30948,14993,34378,23666,41984,49900,24557,28603,30051,62068,47576,52838,25896,15965,44256,101678,643392,11675,11048,44618,26706,27756,6985,99444,26952,10227,17888,15091,32753,27022,25145,24911,10436,14412,4000,2140,31800,9445,7235,33902,15462,43607,29726,15088,73679,45386,30057,38966,48934,44877,34386,23634,26595,119271,33153,15071,53142,15461,10684,42070,26505,55043,60114,105190,20039,20472,29564,9783,10451,7781,40844,53628,77676,14289,34050,22564,29971,37191,83212,66684,62277,22883,46470,36543,35213,12640,16378,26437
TEXINFO,7615,34368,36490,206466,330737,39971,42022,31738,45890,48532,46469,32242,30693,30794,48110,70772,68288,27142,23951,46952,54152,560304,52613,44199,68866,31206,26726,24669,45099,66787,43392,77419,37255,95481,22627,130835,40189,37760,12453,22244,18759,19347,7625,12574,38948,28673,38514,3525,60136,180538,51253,61395,65888,54491,55878,50596,31688,45344,66629,47953,31598,29922,19692,41489,35857,37005,28091,76549,82497,46096,38557,48138,8008,11273,10291,71198,73696,55890,19376,44011,49264,21939,35268,135031,66731,48055,44870,43368,29831,39079,18570,33282,27471
FACES,34382,88257,134062,514736,700440,121642,79620,92989,127552,173008,172644,76776,107395,108124,131282,150437,174380,107581,94966,136750,253446,1612944,178646,127279,200958,101625,81917,38973,119272,189726,85581,169355,94034,189275,105357,201884,163131,104926,37449,43030,55656,87416,26697,46166,97528,68310,96617,47319,154135,436077,174514,191151,213097,190692,194508,185143,105563,125010,212105,167678,59709,138145,67905,119673,121969,109843,96676,363627,354604,125752,70746,139579,26166,29815,40155,150422,166741,153582,39919,90685,145695,63963,121508,348946,223146,131392,129757,170010,93984,98502,63653,98698,82189
LIGHTING,1115228,0,0,0,5552844,0,0,0,0,0,2256767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132743,0,0,0,0,864567,0,68581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435544,397522,0,825672,689424,988019,4494247,876151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OCCLUSION,12,12,12,12,12,12,12,1832,1564,12,12,428,12,12,300,12,452,12,12,12,12,12,12,108,12,12,12,12,12,12,12,12,12,12,12,372,216,12,12,12,12,12,12,12,1468,12,12,12,12,12,364,12,12,12,12,148,12,12,12,12,12,12,1416,108,12,12,452,12,12,92,12,12,12,12,12,12,12,300,12,12,12,12,12,12,12,300,1564,12,428,1468,1416,148,12
LEAVES,11353,10840,31294,119498,137615,26917,14083,33337,23520,37800,44253,24068,25049,26132,54131,46459,46951,22715,14945,36645,79810,765408,11374,11210,38688,24267,24873,6523,72728,23444,10275,18714,14642,30831,24532,24379,23159,11594,11307,4721,2251,27883,9637,7658,30479,14439,37542,18854,15220,65578,40589,26411,34761,40315,38154,29857,19888,23059,88452,28104,13316,43303,14453,10872,36122,23330,55002,55836,90904,17825,18998,26037,7906,8577,7999,34341,45996,66070,12419,29727,21131,25599,33435,75062,59701,54271,22770,41492,32254,31336,12090,15353,23870
FACEIDS,5223,11961,18126,77748,101601,16817,9725,10745,16272,22689,22175,9823,15980,15824,13261,17087,20109,12735,12536,19699,29964,44804,23511,14306,25883,12393,10558,4361,14330,26693,10384,19395,11192,22191,14405,21290,24282,13701,5767,5775,4751,9150,2565,6803,10780,9416,10013,5861,15380,55429,21256,24127,28082,25117,25759,24268,12786,15330,26908,21647,7277,16857,8289,12938,15743,13887,10670,51106,60272,12906,6625,18462,3026,4529,5094,21339,22477,15533,3657,8293,18957,7758,13834,41114,22663,12861,16510,21629,11648,10813,7746,13606,10710
EDGES,21251,72183,109836,432614,605920,100143,55911,65837,96546,120154,117411,54435,77999,78337,74072,114004,114816,76349,82141,92078,147199,839224,175971,76948,139434,67578,54513,26030,76035,176066,66543,131861,66472,131383,84799,128670,135562,95849,25049,32444,36362,54446,18394,38520,59427,52703,58162,24600,100206,312485,129552,160238,164419,138449,141602,142009,79145,92481,147144,127425,37947,82061,48498,75631,80626,75429,69754,303967,326268,78919,37716,107365,17548,27507,35351,116333,122635,83912,20866,47552,96796,41204,81582,227001,146675,74074,97212,114194,70211,58962,45631,78185,55738
SURFEDGES,30183,79569,128274,465367,646872,103423,58149,66910,108218,132449,130814,61631,82420,82497,88878,113238,143206,85719,84791,108936,185199,687608,174860,99706,155742,73698,59294,27748,81666,179852,65502,137372,69348,146198,83500,149473,155769,88697,32117,38566,39429,69031,19125,40326,70834,58932,72255,42797,117418,363190,144353,175356,187933,159688,163968,160328,94178,107057,165840,147304,44526,99544,56194,92139,91480,84931,78714,318058,384807,101502,49079,117955,20856,29433,35713,127978,145774,102808,28219,64388,117422,51121,89707,277082,164912,88936,109166,126094,79411,71527,51478,81255,60462
MODELS,328,255,730,5379,4789,1987,965,649,894,1403,1400,930,808,972,5662,916,777,138,138,1582,2427,12624,528,164,1290,1451,835,208,3043,1005,192,731,300,879,476,1064,1161,143,567,110,311,1806,253,220,2251,470,3046,1139,253,1814,1161,1307,1370,1413,991,833,682,709,3476,1211,899,1385,807,247,859,465,682,854,543,821,1811,1904,396,491,157,2489,2299,7122,1320,3628,458,1655,2951,5359,3917,5655,699,1192,847,2206,651,303,779
WORLD_LIGHTS,516,0,0,0,4222,0,0,0,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,1140,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1598,0,284,377,1060,15226,2332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEAF_FACES,3351,11391,22052,77044,107194,13015,7945,13621,18131,19481,19936,8035,11211,11217,13009,23304,22945,11606,11315,13948,21706,94040,21546,14109,23498,10576,8248,3865,9272,20381,10479,18574,11131,23409,12460,21684,20923,14937,3352,5370,3558,10606,3339,6348,10628,7995,9744,5710,21651,47366,20743,20279,25445,20025,21718,19331,10939,13078,20044,19024,5985,12144,8407,14615,13305,13057,19370,54261,57255,11197,7178,15021,2567,3967,6401,15389,21247,14864,3156,8002,17087,7198,12475,40170,24762,13174,18406,18273,11026,10429,7956,11395,8481
LEAF_BRUSHES,1472,5507,11144,33463,45310,7018,5017,9844,9972,12226,11798,6296,7768,7843,8252,17280,15054,5762,5237,9634,14364,58676,8492,5881,12546,7234,6461,2011,9256,9315,6249,9139,7642,13209,9648,10030,10243,8624,1735,2788,1508,5418,3024,4119,5160,5213,6058,1800,9105,22832,10715,8009,10890,9394,9847,8078,3961,5242,12597,8207,3620,7890,4000,6438,7351,6879,21187,22663,24689,4139,3703,7233,1288,2229,4040,9658,10514,9478,1876,4391,8360,3859,8210,18653,13617,8367,9894,11453,6593,5191,3752,5865,6468
BRUSHES,2106,3413,4740,19258,24869,4156,3844,3452,3782,6930,6593,3152,4343,4354,4143,6033,4762,3199,2991,5668,7293,73284,5412,3584,7421,4032,3655,998,8399,5617,3664,5436,4201,6781,4527,6102,6998,4141,2283,1306,1547,4166,1009,1826,2571,2756,3915,1384,4042,14029,5831,6173,6043,6485,6448,5138,3138,3536,11016,5439,2914,4117,2242,3733,4042,4083,2837,12184,10936,3423,2602,4026,1064,1797,1628,5842,6188,4773,1695,3796,5655,2391,4380,10565,6386,4114,3706,6569,3061,2496,1985,2898,3740
BRUSH_SIDES,15648,26400,37152,172542,240542,33934,30628,27613,36315,66568,63262,25829,37355,37776,39700,51754,43032,27202,22763,45760,77885,612480,44379,35579,69021,34001,31755,9103,73146,47223,29576,46202,41788,67950,35595,62163,51099,32807,16648,12220,17003,41058,6230,12821,25294,21603,32355,8345,38788,144156,47348,51765,56479,55048,55343,44299,25371,29758,95568,46361,22778,43245,19187,36957,33148,33926,25265,100804,87202,32007,24340,36949,8559,9821,10671,51551,56283,47484,14028,33091,54646,19412,36721,96122,54960,39687,35816,62529,24735,24594,16978,25328,32444
AREAS,16,37,16,60,51,56,64,52,37,49,46,40,27,27,45,48,24,16,45,32,32,32,41,37,61,41,16,16,43,60,39,49,60,45,68,45,40,54,16,16,16,24,24,47,37,24,27,24,16,51,45,39,39,46,48,40,42,31,44,35,51,16,64,16,50,48,16,54,16,24,24,32,32,32,44,16,16,44,27,33,24,16,48,170,16,45,37,46,40,37,63,38,35
AREA_PORTALS,20,89,20,337,298,171,328,227,202,259,219,177,20,20,190,203,20,20,169,102,54,100,145,145,361,192,20,20,129,276,123,218,232,176,294,171,192,255,20,20,20,20,20,145,89,20,20,20,20,140,112,89,195,148,184,94,114,109,127,78,176,20,302,20,202,187,20,758,20,20,20,41,84,69,132,20,20,182,20,56,20,20,218,833,20,189,197,217,166,93,276,88,99
DISPLACEMENT_INFO,1101,3968,4048,23108,23504,13494,10065,11267,12076,23668,23680,21240,21830,21823,11227,5069,12434,13456,2592,21701,29320,342320,7449,10565,18259,13653,13337,4567,12426,7565,4652,20230,10686,12204,14959,11722,658,3242,2633,1827,850,721,1403,5064,5285,5011,5113,1251,7606,36339,14115,4570,14965,14632,11749,11035,4243,7669,15347,8830,6292,16662,6347,6248,11841,8630,5676,17096,20830,1672,2162,13357,1883,673,4484,17458,7460,11744,2076,2807,1892,3269,16038,20127,14989,11476,12018,23588,18341,5623,6265,8319,13531
ORIGINAL_FACES,9336,22377,35467,143954,205989,33719,19354,21312,32677,46227,45828,19164,27735,28399,31092,34819,41226,26305,20753,34398,65255,1280016,44650,29209,52704,23676,20345,9011,31252,50539,21280,41071,22975,47673,26588,48572,40114,24788,10411,11284,11613,18981,3996,12004,22845,18755,21426,11431,28804,113216,42394,47177,54358,49001,48678,44821,25407,30132,53619,41289,14652,35207,17310,27322,28517,26938,20119,88997,102204,27066,14892,37640,5403,8918,10339,42496,45123,35948,8250,19941,34883,15013,28067,81256,44772,31405,32598,43703,20509,23052,15708,24508,20400
