ENTITIES,154580,173951,181196,196050,223224,228489,235570,255745,276956,280173,287662,299115,311205,322474,329490,346714,374254,389533,392511,395306,397627,446626,455339,686320,759561
PLANES,76640,96288,133104,187568,208144,229392,281072,294144,451728,460032,502768,505248,525840,572976,619904,661264,776528,780864,791360,886576,924304,1162544,1398256,1773168,2167792
TEXDATA,5292,5976,6696,6768,7308,7416,7524,7740,8568,8640,8784,8820,8892,9324,9864,10152,10440,10548,11124,11808,12168,14688,15588
VERTICES,1571364,2764524,2890968,3527436,3873096,4056732,4089852,4107324,4435368,4738020,4846908,4933752,5085708,5467416,5767584,5956812,6130128,6672792,6923820,7194156,7335768,7623096,8320320,8621772,9876624
UNUSED_4,unused
UNUSED_5,unused
UNUSED_6,unused
UNUSED_7,unused
UNUSED_8,unused
UNUSED_9,unused
UNUSED_10,unused
UNUSED_11,unused
UNUSED_12,unused
UNUSED_13,unused
MODELS,864,896,992,1024,1248,1312,1344,1504,1536,1600,1632,1824,1856,1920,1984,2144,2208,2240,2336,2848,3648,4416,4480
UNUSED_15,unused
UNUSED_16,unused
UNUSED_17,unused
UNUSED_18,unused
UNUSED_19,unused
UNUSED_20,unused
UNUSED_21,unused
UNUSED_22,unused
UNUSED_23,unused
ENTITY_PARTITIONS,28
UNUSED_25,unused
UNUSED_26,unused
UNUSED_27,unused
UNUSED_28,unused
PHYS_COLLIDE,2223246,2680633,2773085,2859905,3214505,3747272,3970247,4180041,4312692,4650355,4787806,5244712,5827944,6085873,6184804,6246498,6364782,8439741,9966529,10299472,10490241,10652118,11714650,13689378,14374431
VERTEX_NORMALS,2529912,4043604,4935096,5504244,6035568,6223848,6350028,7390740,8149536,8376768,8807040,8867484,9636900,10334388,11166672,12234396,15324060,15463368,16676448,19397844,19843596,19856676,21005268,21209604,23767980
UNUSED_31,unused
UNUSED_32,unused
UNUSED_33,unused
UNUSED_34,unused
GAME_LUMP,556284,840088,849720,864464,877484,908316,1024292,1242792,1246360,1324288,1328792,1461836,1487216,1508868,1637720,1698704,1761996,1789096,1796892,1916076,1988460,2069208,2124328,2679456,3094764
LEAF_WATERDATA,0,12,24
UNUSED_37,unused
UNUSED_38,unused
UNUSED_39,unused
PAKFILE,500372,511639,513953,529821,538252,610199,617367,631549,631800,664093,698669,745031,748867,759180,798978,819533,850854,860476,865136,894569,950423,969383,1072648,1150192,1281438
UNKNOWN_41,unused
CUBEMAPS,16,32
TEXDATA_STRING_DATA,5446,6010,6483,6601,6893,7045,7158,7569,7891,8427,8563,8611,8638,9069,9114,9174,9688,10296,10330,10691,10921,11699,12230,14169,15315
TEXDATA_STRING_TABLE,588,664,744,752,812,824,836,860,952,960,976,980,988,1036,1096,1128,1160,1172,1236,1312,1352,1632,1732
UNUSED_45,unused
UNUSED_46,unused
UNUSED_47,unused
UNUSED_48,unused
UNUSED_49,unused
UNUSED_50,unused
UNUSED_51,unused
UNUSED_52,unused
UNUSED_53,unused
WORLDLIGHTS,32100,34300,39400,45400,46700,52900,53200,55400,59300,59700,62400,67800,68300,69800,71500,78300,82400,92100,92900,94600,100600,113400,117000,125500,139500
WORLDLIGHTS_PARENT_INFO,unused
UNUSED_56,unused
UNUSED_57,unused
UNUSED_58,unused
UNUSED_59,unused
UNUSED_60,unused
UNUSED_61,unused
PHYS_LEVEL,unused
UNUSED_63,unused
UNUSED_64,unused
UNUSED_65,unused
TRICOLL_TRIS,391748,897940,1167800,1173000,1206132,1222776,1408180,1434052,1507276,1606604,1665264,1682592,2027852,2248688,2334964,2364576,2369516,2374192,2486272,2531624,2632964,2766316,2818472,3255908,3517812
UNUSED_67,unused
TRICOLL_NODES,1043904,2397440,3115584,3129728,3212544,3255616,3744256,3823744,4017792,4287616,4443392,4488448,5401088,6002176,6228480,6310592,6318272,6329792,6633216,6744960,7026880,7383360,7513152,8688960,9383104
TRICOLL_HEADERS,28908,98824,99088,100584,114664,131692,138028,146784,163724,166100,171644,171732,175560,183700,187308,195360,211376,218944,228756,230604,239360,251240,255464,331980,335324
PHYSTRIS,208943,491732,703952,719923,785031,811106,812652,863553,875051,941469,942693,953068,962386,1062857,1079470,1173696,1192265,1197950,1285884,1362544,1414872,1415144,1528883,1685160,2741315
VERTS_UNLIT,34280,41760,42940,45720,51740,54200,60520,60940,65700,80900,90180,92280,103160,105300,109120,109900,114960,128500,136400,140080,202260,216820,252180,833520,838420
VERTS_LIT_FLAT,0,144,288,396,900,1440,1836,2304,2772
VERTS_LIT_BUMP,12132252,14001064,15684460,19494992,21348800,21826068,22656216,24408032,25649668,27722728,28772128,29452632,30595092,31156356,33092312,34431892,34687928,38638028,40122060,40434504,45021680,49130180,49511176,51152552,54851324
VERTS_UNLIT_TS,0,224,1288
VERTS_BLINN_PHONG,unused
VERTS_RESERVED_5,unused
VERTS_RESERVED_6,unused
VERTS_RESERVED_7,unused
MESH_INDICES,1130988,1676160,1925448,2247240,2453016,2555784,2858028,2879748,3115284,3361848,3468216,3524460,3664512,3730356,4166976,4351824,4421508,4817244,4903524,4997412,5106264,5342652,5833620,6195192,6777396
MESHES,116088,125636,139972,140924,154672,157080,158564,159572,162988,163688,176232,185472,195048,212492,221844,229684,235648,241584,241780,247744,315392,316288,321944,362040,377412
MESH_BOUNDS,132672,143584,159968,161056,176768,179520,181216,182368,186272,187072,201408,211968,222912,242848,253536,262496,269312,276096,276320,283136,360448,361472,367936,413760,431328
MATERIAL_SORT,3348,3744,4152,4224,4272,4596,4656,4788,4824,5352,5412,5472,5484,5508,5664,5904,6204,6444,6636,6756,6936,7464,7788,9516,10008
LIGHTMAP_HEADERS,24,32,40,48,56,64
LIGHTMAP_DATA_DXT5,unused
CM_GRID,28
CM_GRIDCELLS,8960,29348,29948,31512,32392,38052,39788,41652,42700,42872,44300,44568,45172,45356,46412,47072,48512,49480,52248,54792,55364,55744,56280,61668,64300
CM_GEO_SETS,211456,253968,282712,318328,319408,335952,353760,354640,363192,378832,390696,398128,403624,420968,422648,438536,444416,453112,454512,467208,468512,483344,492064,505480,523432
CM_GEO_SET_BOUNDS,422912,507936,565424,636656,638816,671904,707520,709280,726384,757664,781392,796256,807248,841936,845296,877072,888832,906224,909024,934416,937024,966688,984128,1010960,1046864
CM_PRIMS,10224,11436,11716,14256,15176,15508,17120,17576,19872,20988,24728,24776,26124,28448,33648,38828,39340,40284,48880,51424,51612,62612,63452,80448,81752
CM_PRIM_BOUNDS,40896,45744,46864,57024,60704,62032,68480,70304,79488,83952,98912,99104,104496,113792,134592,155312,157360,161136,195520,205696,206448,250448,253808,321792,327008
CM_UNIQUE_CONTENTS,60,72,76,84,88,92,96,100,116
CM_BRUSHES,178496,187296,192512,213760,221504,227072,235776,262240,331520,344672,345696,376832,386912,392352,414528,432000,455360,652672,727456,797088,832352,866336,902624,933024,937376
CM_BRUSH_SIDE_PLANE_OFFSETS,17848,18966,33726,38262,39952,42608,56628,70450,82806,94468,95528,99534,110558,115664,120956,129398,130066,132574,146530,172398,193692,196534,302004,339498,352498
CM_BRUSH_SIDE_PROPS,100912,105918,107382,109544,110188,174628,184686,193710,199702,207126,218628,219296,240620,245300,273886,277198,383354,417150,445438,454274,505824,510258,535018,653520,702382
CM_BRUSH_TEX_VECS,1614592,1694688,1718112,1752704,1763008,2794048,2954976,3099360,3195232,3314016,3498048,3508736,3849920,3924800,4382176,4435168,6133664,6674400,7127008,7268384,8093184,8164128,8560288,10456320,11238112
TRICOLL_BEVEL_STARTS,195874,448970,583900,586500,603066,611388,704090,717026,753638,803302,832632,841296,1013926,1124344,1167482,1182288,1184758,1187096,1243136,1265812,1316482,1383158,1409236,1627954,1758906
TRICOLL_BEVEL_INDICES,591444,1082600,1179976,1186480,1188368,1240128,1438572,1530280,1958448,2236624,2276924,2305652,2421396,2485180,2555764,2977728,3005724,3047496,3150832,3276524,3597744,3762708,4098076,4631164,4636232
LIGHTMAP_DATA_SKY,16252928,17825792,18874368,27262976,28311552,28835840,29360128,33030144,33554432,34603008,35651584,37748736,38273024,38797312,43515904,46137344,48758784,54525952
CSM_AABB_NODES,28416,35680,50592,63072,77056,79776,82112,82720,92320,102976,105344,107104,110368,114976,118688,121248,125120,138560,142656,157280,162112,167808,180800,226464,271264
CSM_OBJ_REFS,2026,3068,3892,5352,5754,6360,6784,7810,7854,8270,8510,8952,9540,11380,11654,12066,12456,13144,13186,14492,14952,15988,17578,23252,25274
LIGHTPROBES,1242240,1254000,1315200,1342080,1521696,1715664,1808736,1924704,1925952,1939344,1979280,2044080,2047920,2061408,2124048,2125200,2183664,2191056,2446608,2597136,2616480,2681424,2933568,3092736,3459120
STATIC_PROP_LIGHTPROBE_INDEX,24452,35760,37840,38024,39156,40612,45324,55728,56448,59184,59896,64404,67240,67564,73456,78536,80256,80676,81556,88052,90676,96240,97920,124440,142388
LIGHTPROBE_TREE,182648,190504,191496,231992,237832,244104,272344,283080,305592,333048,340632,342728,345464,355800,357080,365368,387560,390616,399720,414824,471240,480808,538536,541720,591320
LIGHTPROBE_REFS,672944,723376,740000,876720,882256,905568,1066176,1084560,1142800,1218128,1253760,1263600,1265872,1322224,1342544,1401440,1509104,1513600,1535120,1622608,1741312,1795904,2080048,2124080,2147360
LIGHTMAP_DATA_REAL_TIME_LIGHTS,8126464,8912896,9437184,13631488,14155776,14417920,14680064,16515072,16777216,17301504,17825792,18874368,19136512,19398656,21757952,23068672,24379392,27262976
CELL_BSP_NODES,520,824,952,1224,1608,1896,2824,2872,2904,2920,3064,3288,3448,4200,4648,7480,9480,9848,11000,11720,15224,23528,24760
CELLS,248,328,416,448,496,520,608,704,896,944,1024,1056,1088,1312,1584,1864,1904,2088,2568,2648,2856,3824,4200
PORTALS,3756,4992,5028,5292,6516,7704,9276,9552,9972,12924,15432,15444,16116,16572,17580,18708,20760,24864,26136,30012,31248,34824,35064,47952,57720
PORTAL_VERTS,3144,3876,3960,4788,6756,6804,7884,8256,9048,12144,12540,12732,13164,13680,14136,16176,18360,18756,19380,21924,25140,25344,27936,39168,46008
PORTAL_EDGES,820,900,928,1220,1568,1572,1848,1992,2224,2776,2796,2932,2968,3064,3168,3308,4172,4420,4620,4980,5876,5952,6868,8732,10588
PORTAL_VERT_EDGES,4192,5168,5280,6384,9008,9072,10512,11008,12064,16192,16720,16976,17552,18240,18848,21568,24480,25008,25840,29232,33520,33792,37248,52224,61344
PORTAL_VERT_REFS,1800,1812,1944,2152,2488,3002,3304,3376,3490,4758,5296,5468,5904,6072,6262,6642,7090,8280,8732,10110,10718,11592,11680,15990,19508
PORTAL_EDGE_REFS,1800,1812,1944,2152,2488,3002,3304,3376,3490,4758,5296,5468,5904,6072,6262,6642,7090,8280,8732,10110,10718,11592,11680,15990,19508
PORTAL_EDGE_ISECT_EDGE,3936,4208,4400,5344,6992,7296,8656,8880,9856,12576,12944,13936,14192,14448,14704,16080,20544,20720,21328,23744,27952,28928,31936,42704,50736
PORTAL_EDGE_ISECT_AT_VERT,3936,4208,4400,5344,6992,7296,8656,8880,9856,12576,12944,13936,14192,14448,14704,16080,20544,20720,21328,23744,27952,28928,31936,42704,50736
PORTAL_EDGE_ISECT_HEADER,1640,1800,1856,2440,3136,3144,3696,3984,4448,5552,5592,5864,5936,6128,6336,6616,8344,8840,9240,9960,11752,11904,13736,17464,21176
OCCLUSION_MESH_VERTS,384,1284,1656,4188,4788,5328,5736,6768,7260,7824,8184,8196,8484,8904,9252,9636,9660,11124,11172,12324,13188,16236,16932,26196,29760
OCCLUSION_MESH_INDICES,264,972,1572,4500,4734,5268,5814,7428,7860,8364,8388,8436,9048,9606,11520,13134,13704,16968,19404,20328,23388,26736,35574,51642,62184
CELL_AABB_NODES,98656,327520,334560,384672,393952,494464,541184,550592,566208,604224,622528,669120,683200,685408,700320,738048,747456,795712,831744,923744,940608,955488,999392,1133376,1157440
OBJ_REFS,23938,32596,35028,37284,41498,41958,45786,51226,51298,52040,52960,53238,53334,59882,62444,64380,66150,67700,69154,74634,78126,85242,88272,93976,109830
OBJ_REF_BOUNDS,383008,521536,560448,596544,663968,671328,732576,819616,820768,832640,847360,851808,853344,958112,999104,1030080,1058400,1083200,1106464,1194144,1250016,1363872,1412352,1503616,1757280
LIGHTMAP_DATA_REAL_TIME_LIGHT_PAGE,unused
LEVEL_INFO,28
SHADOW_MESH_OPAQUE_VERTS,336780,529932,648948,725472,734148,752160,825972,968160,981924,1009128,1065000,1073076,1168308,1179756,1193076,1223832,1356684,1393524,1425708,1477068,1592328,1771464,1801380,1913652,2126256
SHADOW_MESH_ALPHA_VERTS,1100,5020,7020,8300,8580,12460,15400,17880,18620,20780,21320,26020,26040,26280,26800,28840,29220,29380,32460,36300,39900,52320,55600,130400,436260
SHADOW_MESH_INDICES,234642,320982,425088,471474,522630,524976,563766,618042,633726,637338,667794,691494,702978,719082,797394,808824,817602,877572,925062,1035564,1036470,1122966,1131066,1155330,1410456
SHADOW_MESH_MESHES,144,156,180,192,216,228,240,264,276,288,300,312
,
,
ENTITIES,unknown
PLANES,8,16
TEXDATA,
VERTICES,12
MODELS,
ENTITY_PARTITIONS,unknown
PHYS_COLLIDE,unknown
VERTEX_NORMALS,12
GAME_LUMP,
LEAF_WATERDATA,unknown
PAKFILE,
CUBEMAPS,unknown
TEXDATA_STRING_DATA,unknown
TEXDATA_STRING_TABLE,unknown
WORLDLIGHTS,
TRICOLL_TRIS,
TRICOLL_NODES,8,16,32,64
TRICOLL_HEADERS,
PHYSTRIS,
VERTS_UNLIT,20
VERTS_LIT_FLAT,
VERTS_LIT_BUMP,44
VERTS_UNLIT_TS,8,28
MESH_INDICES,12
MESHES,
MESH_BOUNDS,8
MATERIAL_SORT,
LIGHTMAP_HEADERS,unknown
CM_GRID,unknown
CM_GRIDCELLS,
CM_GEO_SETS,8
CM_GEO_SET_BOUNDS,8,16
CM_PRIMS,
CM_PRIM_BOUNDS,8,16
CM_UNIQUE_CONTENTS,unknown
CM_BRUSHES,8,16,32
CM_BRUSH_SIDE_PLANE_OFFSETS,
CM_BRUSH_SIDE_PROPS,
CM_BRUSH_TEX_VECS,8,16,32
TRICOLL_BEVEL_STARTS,
TRICOLL_BEVEL_INDICES,
LIGHTMAP_DATA_SKY,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536
CSM_AABB_NODES,8,16
CSM_OBJ_REFS,unknown
LIGHTPROBES,8,12,16,24
STATIC_PROP_LIGHTPROBE_INDEX,
LIGHTPROBE_TREE,8
LIGHTPROBE_REFS,8,16
LIGHTMAP_DATA_REAL_TIME_LIGHTS,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768
CELL_BSP_NODES,
CELLS,
PORTALS,
PORTAL_VERTS,
PORTAL_EDGES,
PORTAL_VERT_EDGES,8
PORTAL_VERT_REFS,
PORTAL_EDGE_REFS,
PORTAL_EDGE_ISECT_EDGE,8
PORTAL_EDGE_ISECT_AT_VERT,8
PORTAL_EDGE_ISECT_HEADER,
OCCLUSION_MESH_VERTS,
OCCLUSION_MESH_INDICES,
CELL_AABB_NODES,8,16,32
OBJ_REFS,unknown
OBJ_REF_BOUNDS,8,16,32
LEVEL_INFO,unknown
SHADOW_MESH_OPAQUE_VERTS,12
SHADOW_MESH_ALPHA_VERTS,
SHADOW_MESH_INDICES,
SHADOW_MESH_MESHES,
